TODAS_comparisons = {

    ('D < 10 Hab/km²', 'D < 10 Hab/km²'): nan,
    ('Alvenaria estrutural', 'Aterro irregular'): nan,
    ('Alvenaria estrutural', 'Lixo / Resíduos Sólidos'): nan,
    ('Alvenaria estrutural', 'Entulho de construção'): nan,
    ('Alvenaria estrutural', 'Destroços de sistema de esgoto'): nan,
    ('Alvenaria estrutural', 'Destroços de sistema de drenagem'): nan,
    ('Alvenaria estrutural', 'residências acima do talude'): nan,
    ('Alvenaria estrutural', 'residências abaixo do talude'): nan,
    ('Alvenaria estrutural', 'residências entre taludes'): nan,
    ('Alvenaria estrutural', 'até 2m do talude'): nan,
    ('Alvenaria estrutural', 'de 2m a 4m do talude'): nan,
    ('Alvenaria estrutural', 'de 5m a 10m do talude'): nan,
    ('Alvenaria estrutural', 'acima de 10m do talude'): nan,
    ('Alvenaria estrutural', 'proveniente de aterro'): nan,
    ('Alvenaria estrutural', 'proveniente de corte'): nan,
    ('Alvenaria estrutural', 'Convexa'): nan,
    ('Alvenaria estrutural', 'Planar'): nan,
    ('Alvenaria estrutural', 'Côncava'): nan,
    ('Alvenaria estrutural', 'entre 0° e 17°'): nan,
    ('Alvenaria estrutural', 'entre 17,1° e 45°'): nan,
    ('Alvenaria estrutural', 'entre 45,1° e 60°'): nan,
    ('Alvenaria estrutural', 'entre 60,1° e 90°'): nan,
    ('Alvenaria estrutural', 'Material estável'): nan,
    ('Alvenaria estrutural', 'Rocha alterada / Matacões'): nan,
    ('Alvenaria estrutural', 'Solo Laterítico'): nan,
    ('Alvenaria estrutural', 'Solos Transportados'): nan,
    ('Alvenaria estrutural', 'Material Predominantemente Orgânico'): nan,
    ('Alvenaria estrutural', 'Inclinação em árvores, postes e similares'): nan,
    ('Alvenaria estrutural', 'Fendas / Trincas no terreno'): nan,
    ('Alvenaria estrutural', 'Patologias nas construções'): nan,
    ('Alvenaria estrutural', 'Cicatriz de deslizamento'): nan,
    ('Alvenaria estrutural', 'Outras evidências de instabilidade'): nan,
    ('Alvenaria estrutural', 'Escoamento'): nan,
    ('Alvenaria estrutural', 'Escorregamento'): nan,
    ('Alvenaria estrutural', 'Transporte'): nan,
    ('Alvenaria estrutural', 'Ausente: Concentração das águas na encosta'): nan,
    ('Alvenaria estrutural', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Alvenaria estrutural', 'Presente'): nan,
    ('Alvenaria estrutural', 'Ausentes'): nan,
    ('Alvenaria estrutural', 'Minadouro'): nan,
    ('Alvenaria estrutural', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Alvenaria estrutural', 'Ausente / Solo exposto'): nan,
    ('Alvenaria estrutural', 'Presente Esparsada'): nan,

    ('Madeira', 'D < 10 Hab/km²'): nan,
    ('Madeira', '10 ≤ D < 50 Hab/km²'): nan,
    ('Madeira', '50 ≤ D < 100 Hab/km²'): nan,
    ('Madeira', '100 ≤ D 150 Hab/km²'): nan,
    ('Madeira', 'D ≥ 150 Hab/km²'): nan,
    ('Madeira', 'Alvenaria estrutural'): nan,
    ('Madeira', 'Madeira'): nan,
    ('Madeira', 'Concreto'): nan,
    ('Madeira', 'Mista'): nan,
    ('Madeira', '1 a 2 Níveis'): nan,
    ('Madeira', '3 a 5 Níveis'): nan,
    ('Madeira', '6 a 8 Níveis'): nan,
    ('Madeira', 'Superior a 9 Níveis'): nan,
    ('Madeira', 'Via em Terra'): nan,
    ('Madeira', 'Via em Cascalho/Brita'): nan,
    ('Madeira', 'Paralelepípedo'): nan,
    ('Madeira', 'Pav. Concreto'): nan,
    ('Madeira', 'Pav. Intertravado'): nan,
    ('Madeira', 'Pav. Asfáltico'): nan,
    ('Madeira', 'Sem ocorrências'): nan,
    ('Madeira', '1 a 2 Ocorrências'): nan,
    ('Madeira', 'Mais de 2 Ocorrências'): nan,
    ('Madeira', 'Encanada e tratada'): nan,
    ('Madeira', 'Encanada e não-tratada'): nan,
    ('Madeira', 'Poço Artesiano'): nan,
    ('Madeira', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Madeira', 'Fossa'): nan,
    ('Madeira', 'Despejo direto na encosta'): nan,
    ('Madeira', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Madeira', 'Aterro irregular'): nan,
    ('Madeira', 'Lixo / Resíduos Sólidos'): nan,
    ('Madeira', 'Entulho de construção'): nan,
    ('Madeira', 'Destroços de sistema de esgoto'): nan,
    ('Madeira', 'Destroços de sistema de drenagem'): nan,
    ('Madeira', 'residências acima do talude'): nan,
    ('Madeira', 'residências abaixo do talude'): nan,
    ('Madeira', 'residências entre taludes'): nan,
    ('Madeira', 'até 2m do talude'): nan,
    ('Madeira', 'de 2m a 4m do talude'): nan,
    ('Madeira', 'de 5m a 10m do talude'): nan,
    ('Madeira', 'acima de 10m do talude'): nan,
    ('Madeira', 'proveniente de aterro'): nan,
    ('Madeira', 'proveniente de corte'): nan,
    ('Madeira', 'Convexa'): nan,
    ('Madeira', 'Planar'): nan,
    ('Madeira', 'Côncava'): nan,
    ('Madeira', 'entre 0° e 17°'): nan,
    ('Madeira', 'entre 17,1° e 45°'): nan,
    ('Madeira', 'entre 45,1° e 60°'): nan,
    ('Madeira', 'entre 60,1° e 90°'): nan,
    ('Madeira', 'Material estável'): nan,
    ('Madeira', 'Rocha alterada / Matacões'): nan,
    ('Madeira', 'Solo Laterítico'): nan,
    ('Madeira', 'Solos Transportados'): nan,
    ('Madeira', 'Material Predominantemente Orgânico'): nan,
    ('Madeira', 'Inclinação em árvores, postes e similares'): nan,
    ('Madeira', 'Fendas / Trincas no terreno'): nan,
    ('Madeira', 'Patologias nas construções'): nan,
    ('Madeira', 'Cicatriz de deslizamento'): nan,
    ('Madeira', 'Outras evidências de instabilidade'): nan,
    ('Madeira', 'Escoamento'): nan,
    ('Madeira', 'Escorregamento'): nan,
    ('Madeira', 'Transporte'): nan,
    ('Madeira', 'Ausente: Concentração das águas na encosta'): nan,
    ('Madeira', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Madeira', 'Presente'): nan,
    ('Madeira', 'Ausentes'): nan,
    ('Madeira', 'Minadouro'): nan,
    ('Madeira', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Madeira', 'Ausente / Solo exposto'): nan,
    ('Madeira', 'Presente Esparsada'): nan,

    ('Concreto', 'D < 10 Hab/km²'): nan,
    ('Concreto', '10 ≤ D < 50 Hab/km²'): nan,
    ('Concreto', '50 ≤ D < 100 Hab/km²'): nan,
    ('Concreto', '100 ≤ D 150 Hab/km²'): nan,
    ('Concreto', 'D ≥ 150 Hab/km²'): nan,
    ('Concreto', 'Alvenaria estrutural'): nan,
    ('Concreto', 'Madeira'): nan,
    ('Concreto', 'Concreto'): nan,
    ('Concreto', 'Mista'): nan,
    ('Concreto', '1 a 2 Níveis'): nan,
    ('Concreto', '3 a 5 Níveis'): nan,
    ('Concreto', '6 a 8 Níveis'): nan,
    ('Concreto', 'Superior a 9 Níveis'): nan,
    ('Concreto', 'Via em Terra'): nan,
    ('Concreto', 'Via em Cascalho/Brita'): nan,
    ('Concreto', 'Paralelepípedo'): nan,
    ('Concreto', 'Pav. Concreto'): nan,
    ('Concreto', 'Pav. Intertravado'): nan,
    ('Concreto', 'Pav. Asfáltico'): nan,
    ('Concreto', 'Sem ocorrências'): nan,
    ('Concreto', '1 a 2 Ocorrências'): nan,
    ('Concreto', 'Mais de 2 Ocorrências'): nan,
    ('Concreto', 'Encanada e tratada'): nan,
    ('Concreto', 'Encanada e não-tratada'): nan,
    ('Concreto', 'Poço Artesiano'): nan,
    ('Concreto', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Concreto', 'Fossa'): nan,
    ('Concreto', 'Despejo direto na encosta'): nan,
    ('Concreto', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Concreto', 'Aterro irregular'): nan,
    ('Concreto', 'Lixo / Resíduos Sólidos'): nan,
    ('Concreto', 'Entulho de construção'): nan,
    ('Concreto', 'Destroços de sistema de esgoto'): nan,
    ('Concreto', 'Destroços de sistema de drenagem'): nan,
    ('Concreto', 'residências acima do talude'): nan,
    ('Concreto', 'residências abaixo do talude'): nan,
    ('Concreto', 'residências entre taludes'): nan,
    ('Concreto', 'até 2m do talude'): nan,
    ('Concreto', 'de 2m a 4m do talude'): nan,
    ('Concreto', 'de 5m a 10m do talude'): nan,
    ('Concreto', 'acima de 10m do talude'): nan,
    ('Concreto', 'proveniente de aterro'): nan,
    ('Concreto', 'proveniente de corte'): nan,
    ('Concreto', 'Convexa'): nan,
    ('Concreto', 'Planar'): nan,
    ('Concreto', 'Côncava'): nan,
    ('Concreto', 'entre 0° e 17°'): nan,
    ('Concreto', 'entre 17,1° e 45°'): nan,
    ('Concreto', 'entre 45,1° e 60°'): nan,
    ('Concreto', 'entre 60,1° e 90°'): nan,
    ('Concreto', 'Material estável'): nan,
    ('Concreto', 'Rocha alterada / Matacões'): nan,
    ('Concreto', 'Solo Laterítico'): nan,
    ('Concreto', 'Solos Transportados'): nan,
    ('Concreto', 'Material Predominantemente Orgânico'): nan,
    ('Concreto', 'Inclinação em árvores, postes e similares'): nan,
    ('Concreto', 'Fendas / Trincas no terreno'): nan,
    ('Concreto', 'Patologias nas construções'): nan,
    ('Concreto', 'Cicatriz de deslizamento'): nan,
    ('Concreto', 'Outras evidências de instabilidade'): nan,
    ('Concreto', 'Escoamento'): nan,
    ('Concreto', 'Escorregamento'): nan,
    ('Concreto', 'Transporte'): nan,
    ('Concreto', 'Ausente: Concentração das águas na encosta'): nan,
    ('Concreto', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Concreto', 'Presente'): nan,
    ('Concreto', 'Ausentes'): nan,
    ('Concreto', 'Minadouro'): nan,
    ('Concreto', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Concreto', 'Ausente / Solo exposto'): nan,
    ('Concreto', 'Presente Esparsada'): nan,

    ('Mista', 'D < 10 Hab/km²'): nan,
    ('Mista', '10 ≤ D < 50 Hab/km²'): nan,
    ('Mista', '50 ≤ D < 100 Hab/km²'): nan,
    ('Mista', '100 ≤ D 150 Hab/km²'): nan,
    ('Mista', 'D ≥ 150 Hab/km²'): nan,
    ('Mista', 'Alvenaria estrutural'): nan,
    ('Mista', 'Madeira'): nan,
    ('Mista', 'Concreto'): nan,
    ('Mista', 'Mista'): nan,
    ('Mista', '1 a 2 Níveis'): nan,
    ('Mista', '3 a 5 Níveis'): nan,
    ('Mista', '6 a 8 Níveis'): nan,
    ('Mista', 'Superior a 9 Níveis'): nan,
    ('Mista', 'Via em Terra'): nan,
    ('Mista', 'Via em Cascalho/Brita'): nan,
    ('Mista', 'Paralelepípedo'): nan,
    ('Mista', 'Pav. Concreto'): nan,
    ('Mista', 'Pav. Intertravado'): nan,
    ('Mista', 'Pav. Asfáltico'): nan,
    ('Mista', 'Sem ocorrências'): nan,
    ('Mista', '1 a 2 Ocorrências'): nan,
    ('Mista', 'Mais de 2 Ocorrências'): nan,
    ('Mista', 'Encanada e tratada'): nan,
    ('Mista', 'Encanada e não-tratada'): nan,
    ('Mista', 'Poço Artesiano'): nan,
    ('Mista', 'Cisterna de Captação de Água da Chuva'): nan,
    ('Mista', 'Fossa'): nan,
    ('Mista', 'Despejo direto na encosta'): nan,
    ('Mista', 'Conectada à rede de drenagem/esgoto'): nan,
    ('Mista', 'Aterro irregular'): nan,
    ('Mista', 'Lixo / Resíduos Sólidos'): nan,
    ('Mista', 'Entulho de construção'): nan,
    ('Mista', 'Destroços de sistema de esgoto'): nan,
    ('Mista', 'Destroços de sistema de drenagem'): nan,
    ('Mista', 'residências acima do talude'): nan,
    ('Mista', 'residências abaixo do talude'): nan,
    ('Mista', 'residências entre taludes'): nan,
    ('Mista', 'até 2m do talude'): nan,
    ('Mista', 'de 2m a 4m do talude'): nan,
    ('Mista', 'de 5m a 10m do talude'): nan,
    ('Mista', 'acima de 10m do talude'): nan,
    ('Mista', 'proveniente de aterro'): nan,
    ('Mista', 'proveniente de corte'): nan,
    ('Mista', 'Convexa'): nan,
    ('Mista', 'Planar'): nan,
    ('Mista', 'Côncava'): nan,
    ('Mista', 'entre 0° e 17°'): nan,
    ('Mista', 'entre 17,1° e 45°'): nan,
    ('Mista', 'entre 45,1° e 60°'): nan,
    ('Mista', 'entre 60,1° e 90°'): nan,
    ('Mista', 'Material estável'): nan,
    ('Mista', 'Rocha alterada / Matacões'): nan,
    ('Mista', 'Solo Laterítico'): nan,
    ('Mista', 'Solos Transportados'): nan,
    ('Mista', 'Material Predominantemente Orgânico'): nan,
    ('Mista', 'Inclinação em árvores, postes e similares'): nan,
    ('Mista', 'Fendas / Trincas no terreno'): nan,
    ('Mista', 'Patologias nas construções'): nan,
    ('Mista', 'Cicatriz de deslizamento'): nan,
    ('Mista', 'Outras evidências de instabilidade'): nan,
    ('Mista', 'Escoamento'): nan,
    ('Mista', 'Escorregamento'): nan,
    ('Mista', 'Transporte'): nan,
    ('Mista', 'Ausente: Concentração das águas na encosta'): nan,
    ('Mista', 'Ausente/Precária sem direcionamento definido'): nan,
    ('Mista', 'Presente'): nan,
    ('Mista', 'Ausentes'): nan,
    ('Mista', 'Minadouro'): nan,
    ('Mista', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('Mista', 'Ausente / Solo exposto'): nan,
    ('Mista', 'Presente Esparsada'): nan,

    ('1 a 2 Níveis', 'D < 10 Hab/km²'): nan,
    ('1 a 2 Níveis', '10 ≤ D < 50 Hab/km²'): nan,
    ('1 a 2 Níveis', '50 ≤ D < 100 Hab/km²'): nan,
    ('1 a 2 Níveis', '100 ≤ D 150 Hab/km²'): nan,
    ('1 a 2 Níveis', 'D ≥ 150 Hab/km²'): nan,
    ('1 a 2 Níveis', 'Alvenaria estrutural'): nan,
    ('1 a 2 Níveis', 'Madeira'): nan,
    ('1 a 2 Níveis', 'Concreto'): nan,
    ('1 a 2 Níveis', 'Mista'): nan,
    ('1 a 2 Níveis', '1 a 2 Níveis'): nan,
    ('1 a 2 Níveis', '3 a 5 Níveis'): nan,
    ('1 a 2 Níveis', '6 a 8 Níveis'): nan,
    ('1 a 2 Níveis', 'Superior a 9 Níveis'): nan,
    ('1 a 2 Níveis', 'Via em Terra'): nan,
    ('1 a 2 Níveis', 'Via em Cascalho/Brita'): nan,
    ('1 a 2 Níveis', 'Paralelepípedo'): nan,
    ('1 a 2 Níveis', 'Pav. Concreto'): nan,
    ('1 a 2 Níveis', 'Pav. Intertravado'): nan,
    ('1 a 2 Níveis', 'Pav. Asfáltico'): nan,
    ('1 a 2 Níveis', 'Sem ocorrências'): nan,
    ('1 a 2 Níveis', '1 a 2 Ocorrências'): nan,
    ('1 a 2 Níveis', 'Mais de 2 Ocorrências'): nan,
    ('1 a 2 Níveis', 'Encanada e tratada'): nan,
    ('1 a 2 Níveis', 'Encanada e não-tratada'): nan,
    ('1 a 2 Níveis', 'Poço Artesiano'): nan,
    ('1 a 2 Níveis', 'Cisterna de Captação de Água da Chuva'): nan,
    ('1 a 2 Níveis', 'Fossa'): nan,
    ('1 a 2 Níveis', 'Despejo direto na encosta'): nan,
    ('1 a 2 Níveis', 'Conectada à rede de drenagem/esgoto'): nan,
    ('1 a 2 Níveis', 'Aterro irregular'): nan,
    ('1 a 2 Níveis', 'Lixo / Resíduos Sólidos'): nan,
    ('1 a 2 Níveis', 'Entulho de construção'): nan,
    ('1 a 2 Níveis', 'Destroços de sistema de esgoto'): nan,
    ('1 a 2 Níveis', 'Destroços de sistema de drenagem'): nan,
    ('1 a 2 Níveis', 'residências acima do talude'): nan,
    ('1 a 2 Níveis', 'residências abaixo do talude'): nan,
    ('1 a 2 Níveis', 'residências entre taludes'): nan,
    ('1 a 2 Níveis', 'até 2m do talude'): nan,
    ('1 a 2 Níveis', 'de 2m a 4m do talude'): nan,
    ('1 a 2 Níveis', 'de 5m a 10m do talude'): nan,
    ('1 a 2 Níveis', 'acima de 10m do talude'): nan,
    ('1 a 2 Níveis', 'proveniente de aterro'): nan,
    ('1 a 2 Níveis', 'proveniente de corte'): nan,
    ('1 a 2 Níveis', 'Convexa'): nan,
    ('1 a 2 Níveis', 'Planar'): nan,
    ('1 a 2 Níveis', 'Côncava'): nan,
    ('1 a 2 Níveis', 'entre 0° e 17°'): nan,
    ('1 a 2 Níveis', 'entre 17,1° e 45°'): nan,
    ('1 a 2 Níveis', 'entre 45,1° e 60°'): nan,
    ('1 a 2 Níveis', 'entre 60,1° e 90°'): nan,
    ('1 a 2 Níveis', 'Material estável'): nan,
    ('1 a 2 Níveis', 'Rocha alterada / Matacões'): nan,
    ('1 a 2 Níveis', 'Solo Laterítico'): nan,
    ('1 a 2 Níveis', 'Solos Transportados'): nan,
    ('1 a 2 Níveis', 'Material Predominantemente Orgânico'): nan,
    ('1 a 2 Níveis', 'Inclinação em árvores, postes e similares'): nan,
    ('1 a 2 Níveis', 'Fendas / Trincas no terreno'): nan,
    ('1 a 2 Níveis', 'Patologias nas construções'): nan,
    ('1 a 2 Níveis', 'Cicatriz de deslizamento'): nan,
    ('1 a 2 Níveis', 'Outras evidências de instabilidade'): nan,
    ('1 a 2 Níveis', 'Escoamento'): nan,
    ('1 a 2 Níveis', 'Escorregamento'): nan,
    ('1 a 2 Níveis', 'Transporte'): nan,
    ('1 a 2 Níveis', 'Ausente: Concentração das águas na encosta'): nan,
    ('1 a 2 Níveis', 'Ausente/Precária sem direcionamento definido'): nan,
    ('1 a 2 Níveis', 'Presente'): nan,
    ('1 a 2 Níveis', 'Ausentes'): nan,
    ('1 a 2 Níveis', 'Minadouro'): nan,
    ('1 a 2 Níveis', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('1 a 2 Níveis', 'Ausente / Solo exposto'): nan,
    ('1 a 2 Níveis', 'Presente Esparsada'): nan,

    ('3 a 5 Níveis', 'D < 10 Hab/km²'): nan,
    ('3 a 5 Níveis', '10 ≤ D < 50 Hab/km²'): nan,
    ('3 a 5 Níveis', '50 ≤ D < 100 Hab/km²'): nan,
    ('3 a 5 Níveis', '100 ≤ D 150 Hab/km²'): nan,
    ('3 a 5 Níveis', 'D ≥ 150 Hab/km²'): nan,
    ('3 a 5 Níveis', 'Alvenaria estrutural'): nan,
    ('3 a 5 Níveis', 'Madeira'): nan,
    ('3 a 5 Níveis', 'Concreto'): nan,
    ('3 a 5 Níveis', 'Mista'): nan,
    ('3 a 5 Níveis', '1 a 2 Níveis'): nan,
    ('3 a 5 Níveis', '3 a 5 Níveis'): nan,
    ('3 a 5 Níveis', '6 a 8 Níveis'): nan,
    ('3 a 5 Níveis', 'Superior a 9 Níveis'): nan,
    ('3 a 5 Níveis', 'Via em Terra'): nan,
    ('3 a 5 Níveis', 'Via em Cascalho/Brita'): nan,
    ('3 a 5 Níveis', 'Paralelepípedo'): nan,
    ('3 a 5 Níveis', 'Pav. Concreto'): nan,
    ('3 a 5 Níveis', 'Pav. Intertravado'): nan,
    ('3 a 5 Níveis', 'Pav. Asfáltico'): nan,
    ('3 a 5 Níveis', 'Sem ocorrências'): nan,
    ('3 a 5 Níveis', '1 a 2 Ocorrências'): nan,
    ('3 a 5 Níveis', 'Mais de 2 Ocorrências'): nan,
    ('3 a 5 Níveis', 'Encanada e tratada'): nan,
    ('3 a 5 Níveis', 'Encanada e não-tratada'): nan,
    ('3 a 5 Níveis', 'Poço Artesiano'): nan,
    ('3 a 5 Níveis', 'Cisterna de Captação de Água da Chuva'): nan,
    ('3 a 5 Níveis', 'Fossa'): nan,
    ('3 a 5 Níveis', 'Despejo direto na encosta'): nan,
    ('3 a 5 Níveis', 'Conectada à rede de drenagem/esgoto'): nan,
    ('3 a 5 Níveis', 'Aterro irregular'): nan,
    ('3 a 5 Níveis', 'Lixo / Resíduos Sólidos'): nan,
    ('3 a 5 Níveis', 'Entulho de construção'): nan,
    ('3 a 5 Níveis', 'Destroços de sistema de esgoto'): nan,
    ('3 a 5 Níveis', 'Destroços de sistema de drenagem'): nan,
    ('3 a 5 Níveis', 'residências acima do talude'): nan,
    ('3 a 5 Níveis', 'residências abaixo do talude'): nan,
    ('3 a 5 Níveis', 'residências entre taludes'): nan,
    ('3 a 5 Níveis', 'até 2m do talude'): nan,
    ('3 a 5 Níveis', 'de 2m a 4m do talude'): nan,
    ('3 a 5 Níveis', 'de 5m a 10m do talude'): nan,
    ('3 a 5 Níveis', 'acima de 10m do talude'): nan,
    ('3 a 5 Níveis', 'proveniente de aterro'): nan,
    ('3 a 5 Níveis', 'proveniente de corte'): nan,
    ('3 a 5 Níveis', 'Convexa'): nan,
    ('3 a 5 Níveis', 'Planar'): nan,
    ('3 a 5 Níveis', 'Côncava'): nan,
    ('3 a 5 Níveis', 'entre 0° e 17°'): nan,
    ('3 a 5 Níveis', 'entre 17,1° e 45°'): nan,
    ('3 a 5 Níveis', 'entre 45,1° e 60°'): nan,
    ('3 a 5 Níveis', 'entre 60,1° e 90°'): nan,
    ('3 a 5 Níveis', 'Material estável'): nan,
    ('3 a 5 Níveis', 'Rocha alterada / Matacões'): nan,
    ('3 a 5 Níveis', 'Solo Laterítico'): nan,
    ('3 a 5 Níveis', 'Solos Transportados'): nan,
    ('3 a 5 Níveis', 'Material Predominantemente Orgânico'): nan,
    ('3 a 5 Níveis', 'Inclinação em árvores, postes e similares'): nan,
    ('3 a 5 Níveis', 'Fendas / Trincas no terreno'): nan,
    ('3 a 5 Níveis', 'Patologias nas construções'): nan,
    ('3 a 5 Níveis', 'Cicatriz de deslizamento'): nan,
    ('3 a 5 Níveis', 'Outras evidências de instabilidade'): nan,
    ('3 a 5 Níveis', 'Escoamento'): nan,
    ('3 a 5 Níveis', 'Escorregamento'): nan,
    ('3 a 5 Níveis', 'Transporte'): nan,
    ('3 a 5 Níveis', 'Ausente: Concentração das águas na encosta'): nan,
    ('3 a 5 Níveis', 'Ausente/Precária sem direcionamento definido'): nan,
    ('3 a 5 Níveis', 'Presente'): nan,
    ('3 a 5 Níveis', 'Ausentes'): nan,
    ('3 a 5 Níveis', 'Minadouro'): nan,
    ('3 a 5 Níveis', 'Vazamento/Descarte de águas de drenagem/servidas'): nan,
    ('3 a 5 Níveis', 'Ausente / Solo exposto'): nan,
    ('3 a 5 Níveis', 'Presente Esparsada'): nan,

    ('6 a 8 Níveis', 'D < 10 Hab/km²'): nan,
    ('6 a 8 Níveis', '10 ≤ D < 50 Hab/km²'): nan,
    ('6 a 8 Níveis', '50 ≤ D < 100 Hab/km²'): nan,
    ('6 a 8 Níveis', '100 ≤ D 150 Hab/km²'): nan,
    ('6 a 8 Níveis', 'D ≥ 150 Hab/km²'): nan,
    ('6 a 8 Níveis', 'Alvenaria estrutural'): nan,
    ('6 a 8 Níveis', 'Madeira'): nan,
    ('6 a 8 Níveis', 'Concreto'): nan,
    ('6 a 8 Níveis', 'Mista'): nan,
    ('6 a 8 Níveis', '1 a 2 Níveis'): nan,
    ('6 a 8 Níveis', '3 a 5 Níveis'): nan,
    ('6 a 8 Níveis', '6 a 8 Níveis'): nan,
    ('6 a 8 Níveis', 'Superior a 9 Níveis'): nan,
    ('6 a 8 Níveis', 'Via em Terra'): nan,
    ('6 a 8 Níveis', 'Via em Cascalho/Brita'): nan,
    ('6 a 8 Níveis', 'Paralelepípedo'): nan,
    ('6 a 8 Níveis', 'Pav. Concreto'): nan,
    ('6 a 8 Níveis', 'Pav. Intertravado'): nan,
    ('6 a 8 Níveis', 'Pav. Asfáltico'): nan,
    ('6 a 8 Níveis', 'Sem ocorrências'): nan,
    ('6 a 8 Níveis', '1 a 2 Ocorrências'): nan,
    ('6 a 8 Níveis', 'Mais de 2 Ocorrências'): nan,
    ('6 a 8 Níveis', 'Encanada e tratada'): nan,
    ('6 a 8 Níveis', 'Encanada e não-tratada'): nan,
    ('6 a 8 Níveis', 'Poço Artesiano'): nan,
    ('6 a 8 Níveis', 'Cisterna de Captação de Água da Chuva'): nan,
    ('6 a 8 Níveis', 'Fossa'): nan,
    ('6 a 8 Níveis', 'Despejo direto na encosta'): nan,
    ('6 a 8 Níveis', 'Conectada à rede de drenagem/esgoto'): nan,
    ('6 a 8 Níveis', 'Aterro irregular'): nan,
    ('6 a 8 Níveis', 'Lixo / Resíduos Sólidos'): nan,
    ('6 a 8 Níveis', 'Entulho de construção'): nan,
    ('6 a 8 Níveis', 'Destroços de sistema de esgoto'): nan,
